imdbID,title,url,imdbRating,rottenTomatoRating,metacriticRating,imdbVotes,duration,year,oscarNominations,noOfAwards,noOfNominations,Action,Adult,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,FilmNoir,GameShow,History,Horror,Music,Musical,Mystery,News,RealityTV,Romance,SciFi,Short,Sport,TalkShow,Thriller,War,Western,directors,writers,actors,production,country,language,Type,Plot,BoxOffice,Rated,Genre
tt9731254,Three Days of Christmas,http://www.imdb.com/title/tt9731254/,6.8,nan,nan,704,nan,2019–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Victoria Abril- Carla Tous- Alicia Borrachero- Mar Ayala,nan,Spain,Spanish,series,Four sisters celebrate Christmas in their family home at 3 different times in their lives: teen-hood- adulthood and elderly age.,nan,nan,Drama
tt9766270,Lasizwe: Fake it till you make it,http://www.imdb.com/title/tt9766270/,nan,nan,nan,nan,nan,2019–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Lasizwe Dambuza- Cedric Fourie- Ofentse Kwesa- Lungile Mcunu,nan,South Africa,English- Zulu- Southern Sotho,series,nan,nan,nan,Reality-TV
tt1974934,The Royal Bodyguard,http://www.imdb.com/title/tt1974934/,4.4,nan,nan,485,nan,2011–,nan,nan,nan,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,David Jason- Geoffrey Whitehead- Tim Bentinck- Tim Downie,nan,UK,English,series,A former soldier is brought out of retirement and put in charge of Royal security but he turns out to be the worst possible appointment as he is totally out of his depth.,nan,nan,Action- Comedy
tt1515985,Queen's Blade 2: The Evil Eye,http://www.imdb.com/title/tt1515985/,6.9,nan,nan,204,1440,2009–,nan,nan,nan,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Atsuko Tanaka- Kenzie Brooke- Jessica Calvello- Darla Chaney,nan,Japan,Japanese,series,The sequel that follows season 1 countless powerful women from around the continent join a tournament called the Queen's Blade tournament to challenge one another and eventually try her skills at defeating the current queen,nan,TV-MA,Animation- Action- Adventure
tt8741648,The Letter for the King,http://www.imdb.com/title/tt8741648/,5.9,nan,nan,5297,nan,2020–,nan,nan,nan,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,William Davies,Amir Wilson- Ruby Ashbourne Serkis- Thaddea Graham- Islam Bouakkaz,nan,UK,English,series,Tiuri- a teenage squire- answers a call for help that sends him on a perilous mission across the three kingdoms to deliver a secret letter to the King.,nan,TV-PG,Action- Adventure- Family- Fantasy
tt0069633,The Snoop Sisters,http://www.imdb.com/title/tt0069633/,7.7,nan,nan,187,5400,1972–1974,nan,nan,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Alan Shayne,Helen Hayes- Mildred Natwick- Lou Antonio- Bert Convy,nan,USA,English,series,A spinster and her widowed sister- who are also mystery writers- try to solve mysterious murders.,nan,nan,Comedy- Crime- Drama
tt4838784,Ric Moore: Behind the Shutter,http://www.imdb.com/title/tt4838784/,nan,nan,nan,nan,nan,2003–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,nan,nan,USA,English,series,nan,nan,nan,Reality-TV
tt11182816,Hate the Sin- Love the Sinner,http://www.imdb.com/title/tt11182816/,8.3,nan,nan,15,3000,2019–,nan,nan,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nan,nan,Kaiser Chuang- Yen Tsao- Janel Tsai- Kimi Hsia,nan,Taiwan,Mandarin,series,Seeking to start anew- an ex-con released on parole finds himself trapped in the shadow of his past and paying the price for a noble sacrifice.,nan,nan,Drama- Mystery
tt1234500,Dorm Life,http://www.imdb.com/title/tt1234500/,8.3,nan,nan,466,nan,2008–,nan,nan,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Jim Brandon- Jack De Sena- Pancho Morris- Jordan Riggs,nan,USA,English,series,nan,nan,nan,Comedy
tt0081891,The Last Song,http://www.imdb.com/title/tt0081891/,5.0,nan,nan,6,1800,1981–1983,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Geoffrey Palmer- Caroline Blakiston- Hetty Baynes- Gay Wilde,nan,UK,English,series,nan,nan,nan,Comedy
tt7683486,The Passion Crime,http://www.imdb.com/title/tt7683486/,nan,nan,nan,nan,nan,2019–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nan,Gershon Sng,Grace Shen,nan,USA,English,series,A detective solves her own murder in which her son is involved in.,nan,nan,Mystery
tt2183112,All in the Best Possible Taste with Grayson Perry,http://www.imdb.com/title/tt2183112/,8.2,nan,nan,42,nan,2012–,nan,nan,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Grayson Perry,nan,UK,English,series,Artist Grayson Perry explores British tastes- using his discoveries as inspiration for a work of art,nan,nan,Documentary
tt0096544,Tuesday Night Live: The Big Gig,http://www.imdb.com/title/tt0096544/,7.2,nan,nan,31,3600,1990–1991,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Glynn Nicholas- Ron Hitler Barassi- Eugene de la Hot-Croix Bun- Jock Cheese,nan,Australia,English,series,The series brought a number of new comedy acts to national prominence and made major stars of its host- Wendy Harmer- who later became a top-rating host on morning radio in Sydney- and the ...,nan,nan,Comedy
tt9826524,Vengeance: Killer Lovers,http://www.imdb.com/title/tt9826524/,7.8,nan,nan,14,nan,2019–,nan,nan,nan,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Mocean Melvin,nan,USA,English,series,nan,nan,nan,Crime
tt8178650,The Victim,http://www.imdb.com/title/tt8178650/,7.7,nan,nan,3331,3420,2019,nan,nan,nan,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nan,Rob Williams,Kelly Macdonald- James Harkness- Isis Hainsworth- Jamie Sives,nan,UK,English,series,A mother seeks the whereabouts of her son's killer after he is released from prison- unleashing a series of events that surface tragic memories and unexpected consequences.,nan,Not Rated,Crime- Drama- Mystery
tt10111054,You Will Die Alone,http://www.imdb.com/title/tt10111054/,nan,nan,nan,nan,nan,2019–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Mtalazia Stone- Kendall Dunn- Kendall Dunn- Stanton Longoria,nan,USA,English,series,A show about cults and friendship.,nan,nan,Comedy
tt10426198,Body Cam: Behind the Badge,http://www.imdb.com/title/tt10426198/,nan,nan,nan,nan,nan,2019,nan,nan,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,J.V. Martin,nan,USA,English,series,Unpredictable threats. Split-second decisions. Life on the front lines of policing in America. Through the expert eyes of former FBI Tactical Instructor- Greg Shaffer- Bodycam: Behind the ...,nan,nan,Documentary
tt1026163,Score final,http://www.imdb.com/title/tt1026163/,nan,nan,nan,nan,3600,1994–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nan,nan,Jorge Murrieta- Rodolfo Vargas,nan,Mexico,Spanish,series,nan,nan,nan,Sport
tt3127028,The Ploy,http://www.imdb.com/title/tt3127028/,nan,nan,nan,nan,2700,2013–,nan,nan,nan,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Ryan Groves,Ryan Groves- Matthew Jaeger- Erin Breen- Rose Day Stuart,nan,USA,English,series,The lives and exploits of superheroes and the government are in conflict and not always for the common good.,nan,nan,Action- Crime- Drama
tt11214028,Chocolate,http://www.imdb.com/title/tt11214028/,7.6,nan,nan,577,4200,2019–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ji-Won Ha- Yoon Kyesang- Seung-jo Jang- Jin-Woong Min,nan,South Korea,Korean,series,Lee Kang is a neurosurgeon- who once dreamed of becoming a chef. As a child- Moon Cha Young once met Lee Kang at a small restaurant in the seaside town. There- Lee Kang cooked and gave her ...,nan,nan,Drama- Romance
tt7939782,Love at First Flight,http://www.imdb.com/title/tt7939782/,7.7,nan,nan,31,nan,2018–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,Craig Piligian,Jenna Fortner- Stephanie Helouise Johnson- Alma Lopez- Michael Naccari,nan,USA,English,series,New couples travel across North America- with the chance to get married at the airport immediately after their final flight lands.,nan,nan,Reality-TV
tt3199398,Hormones,http://www.imdb.com/title/tt3199398/,8.0,nan,nan,486,3600,2013–2015,nan,nan,nan,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ungsumalynn Sirapatsakmetha- Sananthachat Thanapatpisal- Sirachuch Chienthaworn- Gunn Junhavat,nan,Thailand,Thai,series,Follow the lives of nine Thai secondary school students and their friends as they try to find their way through the ups and downs of adolescence.,nan,nan,Comedy- Drama- Romance
tt7712804,Nak & Æd,http://www.imdb.com/title/tt7712804/,9.0,nan,nan,51,nan,2010–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nan,nan,Nikolaj Kirk- Jørgen Skouboe,nan,Denmark,Danish,series,A hunter and a cook camps in the wild to hunt and prepare wild animals.,nan,nan,Talk-Show
tt0055673,Fireball XL5,http://www.imdb.com/title/tt0055673/,7.4,nan,nan,423,1800,1962–1963,nan,nan,nan,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nan,Gerry Anderson- Sylvia Anderson,Paul Maxwell- Sylvia Anderson- David Graham- John Bluthal,nan,UK,English,series,Fireball XL5 was part of the fleet of interplanetary rockets protecting Sector 25 of the Solar System from alien invasion under the supervision of the World Space Patrol. In command of XL5 was Steve Zodiac- and his crew consisted of Venus- a doctor- Professor Matic- the science officer- and Robert the Robot- the rocket's mechanical co-pilot.,nan,TV-PG,Family- Sci-Fi
tt11111054,Flex on My Ex,http://www.imdb.com/title/tt11111054/,nan,nan,nan,nan,660,2019–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Sunkee Angel- Jasmin Brown- Tyrone Evans Clark- Cassandra Schwiebert,nan,USA,English,series,MTV Digital Flex On My Ex is a dating show where singles come on a fun dating show with their Ex in tow.,nan,nan,Reality-TV
tt0118443,Rag Nymph,http://www.imdb.com/title/tt0118443/,7.4,nan,nan,444,10800,1997–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Val McLane- Alec Newman- Christine Anderson- Tracey Wilkinson,nan,UK,English,series,Seperated from her prostitute mother as the woman flees on foot down the filthy mid-19th century streets of Newcastle from the police- ten year old Millie is taken under the wing of rag lady Aggie Winkovski and her crippled helper- Ben. Young Millie is a very well-brought up little girl- which Aggie questions and finds out that her mother had been a ladies maid before being forced into prostitution. Aggie ends up becoming Millie's guardian- protecting her from the local pimp- Boswell- who wants to have pretty Millie as part of his business- and we see Millie grow up to a happy- well educated young woman on Aggie's sparse finances; but is she still safe from the hands of Boswell and his customers?,nan,nan,Drama
tt0078616,From Here to Eternity,http://www.imdb.com/title/tt0078616/,7.4,nan,nan,384,21600,1979–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Natalie Wood- William Devane- Steve Railsback- Roy Thinnes,nan,USA,English,series,Story takes place at Pearl Harbor- Hawaii just before the attack by the Japanese on December 7- 1941. The main plot deals with the adulterous love affair between Sgt. Warden and Karen Holmes- who's married to Warden's commanding officer Captain Dana Holmes.,nan,PG-13,Drama
tt8995604,My First First Love,http://www.imdb.com/title/tt8995604/,7.6,nan,nan,1050,3000,2019–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Tae-oh Kang- Ji Soo- Chae-Yeon Jung- Jinyoung Jung,nan,South Korea,Korean,series,The story of college students and their realization of first love as they meet new friends.,nan,nan,Drama
tt0339964,The Intruder,http://www.imdb.com/title/tt0339964/,8.3,nan,nan,9,1500,1972–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nan,nan,James Bate- Milton Johns- Simon Fisher-Turner- Sheila Ruskin,nan,UK,English,series,nan,nan,nan,Drama- Mystery
tt12545754,Hello- Stranger,http://www.imdb.com/title/tt12545754/,8.7,nan,nan,11,nan,2020–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Tony Labrusca- JC Alcantara- Vivoree Esclito- Patrick Quiroz,nan,Philippines,English- Filipino,series,nan,nan,nan,Comedy- Romance
tt0042073,Answer Yes or No,http://www.imdb.com/title/tt0042073/,6.4,nan,nan,5,1800,1950–,nan,nan,nan,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Bennett Cerf- Russel Crouse- Arlene Francis- Phyllis Fraser,nan,USA,English,series,Hosted by Moss Hart- this quiz show featured a panel of celebrity guests who would be asked questions about how they would behave in a variety of hypothetical situations. The contestants would then ask the guests other questions about themselves to try and determine what their hypothetical answer would be.,nan,nan,Family- Game-Show
tt2573090,Headshot,http://www.imdb.com/title/tt2573090/,nan,nan,nan,nan,nan,2012–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nan,nan,Shane Carson- Patricia Lynne Cissell- Donavan Darius- Dave Davies,nan,USA,English,series,Headshot follows struggling actors as they try to make their way in the entertainment industry. Brady Grand- the egotistical theatre director finds he has put two former lovers in an acting exercise that start to vomit up their real feeling for each other after their breakup- and cause an embarrassing situation for all involved.,nan,nan,Short- Comedy
tt10069398,Home for Christmas,http://www.imdb.com/title/tt10069398/,7.6,nan,nan,4587,1740,2019–,nan,nan,nan,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Ida Elise Broch- Eric Curtis Johnson- Gabrielle Leithaug- Mads Sjøgård Pettersen,nan,Norway,Norwegian,series,The constant comments on single life of 30 year old Johanne and society's expectations of the perfect family Christmas finally gets to her. Johanne starts a 24 day hunt for a partner to bring home for Christmas.,nan,TV-MA,Comedy- Drama
tt5793074,Franka: zhena Khama,http://www.imdb.com/title/tt5793074/,nan,nan,nan,nan,15600,1990–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Hanna Dunowska- Gennadi Shkuratov- Rita Gladunko- Mariya Zakharevich,nan,Soviet Union,Russian,series,nan,nan,nan,Romance
tt11542210,Bad Genius,http://www.imdb.com/title/tt11542210/,7.7,nan,nan,124,nan,2020–,nan,nan,nan,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nan,nan,Jinjett Wattanasin- Plearnpichaya Komalarajun- Paris Intarakomalyasut- Sawanya Paisarnpayak,nan,Thailand,Thai- English,series,When a group of students wants to turn 'exam papers' into 'millions' Do you think they will succeed? From the biggest hit movie 'BAD GENIUS' to an extended suspenseful series.,nan,nan,Crime- Drama- Thriller
tt1692202,The Promise,http://www.imdb.com/title/tt1692202/,8.4,nan,nan,1821,21360,2011–,nan,nan,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,nan,nan,Claire Foy- Christian Cooke- Itay Tiran- Katharina Schüttler,nan,UK,English- Hebrew- Arabic- German,series,A young British girl travels to Israel/Palestine- retracing the steps of her grandfather - a British soldier stationed there in the 1940s.,nan,nan,Drama- Mystery- War
tt7997214,Hyori's Homestay,http://www.imdb.com/title/tt7997214/,8.5,nan,nan,76,nan,2017–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Hyo-ri Lee- Sang-Soon Lee- Yoona- Iu,nan,South Korea,Korean,series,Kpop Lee Hyo-ri and her husband open up their home on the beautiful island Jeju to welcome travelers for free stays- meals and late night chats.,nan,nan,Reality-TV
tt0216454,Black Silk,http://www.imdb.com/title/tt0216454/,nan,nan,nan,nan,3000,1985–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Mustapha Matura- Rudy Narayan,Rudolph Walker- Kika Markham- Mona Hammond- Suzette Llewellyn,nan,UK,nan,series,nan,nan,nan,Drama
tt3836378,Gunman in Joseon,http://www.imdb.com/title/tt3836378/,7.4,nan,nan,143,nan,2014–,nan,4,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ji Hyun Ahn- Seok-Hwan An- Cheol-ho Choi- Jong-won Choi,nan,South Korea,Korean,series,Based in the time of enlightenment of 19th-century Joseon- This drama tells the story of Joseon's last swordsman named Park Yoon Kang who grabs a gun ditching his sword and grows to become the era's hero. Park Yoon Kang is the illegitimate son of the best swordsman in Joseon. After his father and sister get killed- he trades sword for gun as he embarks on his revenge mission.,nan,nan,Action- History- Romance
tt0216454,Black Silk,http://www.imdb.com/title/tt0216454/,nan,nan,nan,nan,3000,1985–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Mustapha Matura- Rudy Narayan,Rudolph Walker- Kika Markham- Mona Hammond- Suzette Llewellyn,nan,UK,nan,series,nan,nan,nan,Drama
tt3836378,Gunman in Joseon,http://www.imdb.com/title/tt3836378/,7.4,nan,nan,143,nan,2014–,nan,4,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ji Hyun Ahn- Seok-Hwan An- Cheol-ho Choi- Jong-won Choi,nan,South Korea,Korean,series,Based in the time of enlightenment of 19th-century Joseon- This drama tells the story of Joseon's last swordsman named Park Yoon Kang who grabs a gun ditching his sword and grows to become the era's hero. Park Yoon Kang is the illegitimate son of the best swordsman in Joseon. After his father and sister get killed- he trades sword for gun as he embarks on his revenge mission.,nan,nan,Action- History- Romance
tt5575900,Fah Jarod Sai,http://www.imdb.com/title/tt5575900/,nan,nan,nan,nan,7200,2013–2014,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Theerapat Sajakul- Nok Usanee- Usamanee Waitayanon,nan,Thailand,Thai,series,Due to Kashfiya's wrath- she planed to send Michelle- her best friend- King Amedha's concubine. One day- Oman- King Amedha's younger relative- rebelled and killed King Amedha in the presence of Sharif- King Amedha's closest bodyguard. Sharif took Michelle to escape to the desert together.,nan,nan,Drama- Fantasy
tt8333098,Double O Negative,http://www.imdb.com/title/tt8333098/,nan,nan,nan,nan,nan,2018–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Andrew Lorenzo,nan,Australia,nan,series,The adventures of world renowned spy- James Bond and his more down-to-earth partner- Adam.,nan,nan,Comedy
tt3815402,Nothing to Lose,http://www.imdb.com/title/tt3815402/,nan,nan,nan,nan,nan,2016–,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,USA,English,series,nan,nan,nan,Action- Horror
tt8611524,Legend of the Three Caballeros,http://www.imdb.com/title/tt8611524/,7.8,nan,nan,153,nan,2018–,nan,nan,nan,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Tony Anselmo- Dee Bradley Baker- Eric Bauza- Jaime Camil,nan,USA,English,series,Donald Duck- Jóse Carioca and Panchito Pistoles find themselves inheritors of a heroic legacy- and resume their ancestors' quest with the aid of a valiant Greek goddess.,nan,TV-G,Animation- Adventure- Comedy- Family- Fantasy
tt8906536,Fake News Writer,http://www.imdb.com/title/tt8906536/,7.9,nan,nan,8,nan,2018–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,John Hartmann- Morgan McVey- Grace Rizzo- Kristen Vaganos,nan,nan,English,series,An aspiring screenwriter gets a job writing conservative propaganda which he must hide from his extremist liberal hacker roommate.,nan,nan,Comedy
tt0216454,Black Silk,http://www.imdb.com/title/tt0216454/,nan,nan,nan,nan,3000,1985–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Mustapha Matura- Rudy Narayan,Rudolph Walker- Kika Markham- Mona Hammond- Suzette Llewellyn,nan,UK,nan,series,nan,nan,nan,Drama
tt3836378,Gunman in Joseon,http://www.imdb.com/title/tt3836378/,7.4,nan,nan,143,nan,2014–,nan,4,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ji Hyun Ahn- Seok-Hwan An- Cheol-ho Choi- Jong-won Choi,nan,South Korea,Korean,series,Based in the time of enlightenment of 19th-century Joseon- This drama tells the story of Joseon's last swordsman named Park Yoon Kang who grabs a gun ditching his sword and grows to become the era's hero. Park Yoon Kang is the illegitimate son of the best swordsman in Joseon. After his father and sister get killed- he trades sword for gun as he embarks on his revenge mission.,nan,nan,Action- History- Romance
tt5575900,Fah Jarod Sai,http://www.imdb.com/title/tt5575900/,nan,nan,nan,nan,7200,2013–2014,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Theerapat Sajakul- Nok Usanee- Usamanee Waitayanon,nan,Thailand,Thai,series,Due to Kashfiya's wrath- she planed to send Michelle- her best friend- King Amedha's concubine. One day- Oman- King Amedha's younger relative- rebelled and killed King Amedha in the presence of Sharif- King Amedha's closest bodyguard. Sharif took Michelle to escape to the desert together.,nan,nan,Drama- Fantasy
tt8333098,Double O Negative,http://www.imdb.com/title/tt8333098/,nan,nan,nan,nan,nan,2018–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Andrew Lorenzo,nan,Australia,nan,series,The adventures of world renowned spy- James Bond and his more down-to-earth partner- Adam.,nan,nan,Comedy
tt3815402,Nothing to Lose,http://www.imdb.com/title/tt3815402/,nan,nan,nan,nan,nan,2016–,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,USA,English,series,nan,nan,nan,Action- Horror
tt5378734,The Three Sides of Ana,http://www.imdb.com/title/tt5378734/,7.8,nan,nan,293,3600,2016–,nan,nan,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Angelique Boyer- Sebastián Rulli- David Zepeda- Ramiro Fumazoni,nan,Mexico,Spanish,series,Three identical triplets with different personalities life changes upon a car accident.,nan,nan,Drama- Romance
tt1974934,The Royal Bodyguard,http://www.imdb.com/title/tt1974934/,4.4,nan,nan,485,nan,2011–,nan,nan,nan,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,David Jason- Geoffrey Whitehead- Tim Bentinck- Tim Downie,nan,UK,English,series,A former soldier is brought out of retirement and put in charge of Royal security but he turns out to be the worst possible appointment as he is totally out of his depth.,nan,nan,Action- Comedy
tt1515985,Queen's Blade 2: The Evil Eye,http://www.imdb.com/title/tt1515985/,6.9,nan,nan,204,1440,2009–,nan,nan,nan,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Atsuko Tanaka- Kenzie Brooke- Jessica Calvello- Darla Chaney,nan,Japan,Japanese,series,The sequel that follows season 1 countless powerful women from around the continent join a tournament called the Queen's Blade tournament to challenge one another and eventually try her skills at defeating the current queen,nan,TV-MA,Animation- Action- Adventure
tt5475708,The Four Letter Words,http://www.imdb.com/title/tt5475708/,nan,nan,nan,nan,nan,2016–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Noreen Campbell- Jacqueline Duke- Elaine Fridkin- Janet Gere,nan,Canada,English,series,nan,nan,nan,Comedy
tt5426792,Tales of the Lockwood Sisters,http://www.imdb.com/title/tt5426792/,nan,nan,nan,nan,nan,2016,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,USA,English,series,Three sisters that could have everything they could ever ask for. Family- Love- and money. But when the past catches up to you there's no hiding from it. Once all the secrets and lies come out who will be the last one standing from the betrayal?,nan,nan,Drama
tt6704840,Shutter,http://www.imdb.com/title/tt6704840/,nan,nan,nan,nan,nan,2016–2017,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nan,nan,Zachary Graves- Emka Royan,nan,Canada,English,series,nan,nan,nan,Thriller
tt5539492,The Sin Within,http://www.imdb.com/title/tt5539492/,nan,nan,nan,nan,nan,2016–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Cullen G. Chambers- Vermyttya Erahn- Claudia Jordan- Liana Mendoza,nan,USA,nan,series,A fire and brimstone preacher who's church is falling apart is challenged when his wayward son buys him a mega-church and takes over preaching prosperity over salvation.,nan,nan,Drama
tt1234500,Dorm Life,http://www.imdb.com/title/tt1234500/,8.3,nan,nan,466,nan,2008–,nan,nan,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Jim Brandon- Jack De Sena- Pancho Morris- Jordan Riggs,nan,USA,English,series,nan,nan,nan,Comedy
